sampleMetadata	sampleType	injectionOrder	batch
QC1_001	pool	1	ne1
HU_017	sample	2	ne1
HU_018	sample	3	ne1
HU_020	sample	4	ne1
HU_021	sample	5	ne1
HU_027	sample	6	ne1
HU_028	sample	7	ne1
HU_032	sample	8	ne1
HU_034	sample	9	ne1
QC1_002	pool	10	ne1
HU_037	sample	11	ne1
HU_041	sample	12	ne1
HU_043	sample	13	ne1
HU_044	sample	14	ne1
HU_047	sample	15	ne1
HU_048	sample	16	ne1
QC1_003	pool	17	ne1
HU_049	sample	18	ne1
HU_050	sample	19	ne1
HU_051	sample	20	ne1
HU_052	sample	21	ne1
HU_055	sample	22	ne1
HU_060	sample	23	ne1
HU_061	sample	24	ne1
QC1_004	pool	25	ne1
HU_064	sample	26	ne1
HU_065	sample	27	ne1
HU_066	sample	28	ne1
HU_068	sample	29	ne1
HU_072	sample	30	ne1
HU_077	sample	31	ne1
HU_078	sample	32	ne1
QC1_005	pool	33	ne1
HU_079	sample	34	ne1
HU_083	sample	35	ne1
HU_086	sample	36	ne1
HU_088	sample	37	ne1
HU_089	sample	38	ne1
HU_090	sample	39	ne1
HU_091	sample	40	ne1
HU_093	sample	41	ne1
HU_094	sample	42	ne1
QC1_006	pool	43	ne1
HU_099	sample	44	ne1
HU_100	sample	45	ne1
HU_101	sample	46	ne1
HU_105	sample	47	ne1
HU_107	sample	48	ne1
HU_108	sample	49	ne1
HU_109	sample	50	ne1
HU_110	sample	51	ne1
QC1_007	pool	52	ne1
HU_116	sample	53	ne1
HU_118	sample	54	ne1
HU_123	sample	55	ne1
HU_125	sample	56	ne1
HU_126	sample	57	ne1
HU_127	sample	58	ne1
QC1_008	pool	59	ne1
HU_130	sample	60	ne1
HU_131	sample	61	ne1
HU_132	sample	62	ne1
HU_133	sample	63	ne1
HU_134	sample	64	ne1
HU_138	sample	65	ne1
QC1_009	pool	66	ne1
HU_144	sample	67	ne1
HU_148	sample	68	ne1
HU_149	sample	69	ne1
HU_150	sample	70	ne1
QC1_010	pool	71	ne1
HU_152	sample	72	ne1
HU_154	sample	73	ne1
HU_156	sample	74	ne1
HU_157	sample	75	ne1
HU_158	sample	76	ne1
HU_163	sample	77	ne1
HU_170	sample	78	ne1
HU_171	sample	79	ne1
QC1_011	pool	80	ne1
HU_172	sample	81	ne1
HU_173	sample	82	ne1
HU_174	sample	83	ne1
HU_175	sample	84	ne1
HU_179	sample	85	ne1
HU_180	sample	86	ne1
